0.00.021.033 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.260 W srv  llama_server: -----------------
0.00.021.262 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.262 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.262 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.262 W srv  llama_server: -----------------
0.00.022.475 I srv    load_model: loading model '/mnt/ai-models/unsloth/Qwen3-Coder-30B-A3B-Instruct-GGUF/Qwen3-Coder-30B-A3B-Instruct-UD-Q8_K_XL.gguf'
0.00.096.677 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.15.107.434 I cmn          init: llama threadpool init, n_threads = 16
0.15.369.645 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.15.375.119 I srv  llama_server: model loaded
0.15.375.126 I srv  llama_server: listening on http://127.0.0.1:50709
0.19.248.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.709.038 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =   8192, progress = 0.33, t =   8.68 s / 944.16 tokens per second
0.33.438.895 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =  10240, progress = 0.42, t =  11.41 s / 897.74 tokens per second
0.36.365.972 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =  12288, progress = 0.50, t =  14.33 s / 857.30 tokens per second
0.39.598.128 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =  14336, progress = 0.58, t =  17.57 s / 816.14 tokens per second
0.42.988.949 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =  16384, progress = 0.67, t =  20.96 s / 781.81 tokens per second
0.46.753.286 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =  18432, progress = 0.75, t =  24.72 s / 745.61 tokens per second
0.50.856.769 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =  20480, progress = 0.83, t =  28.82 s / 710.51 tokens per second
0.55.174.883 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =  22528, progress = 0.91, t =  33.14 s / 679.73 tokens per second
0.59.787.424 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =  24576, progress = 1.00, t =  37.75 s / 650.94 tokens per second
1.03.291.309 I slot print_timing: id  0 | task 36 | n_gen =    100, tg =  30.38 t/s, tg_3s =  30.69 t/s
1.06.299.411 I slot print_timing: id  0 | task 36 | n_gen =    192, tg =  30.48 t/s, tg_3s =  30.58 t/s
1.06.528.399 I slot print_timing: id  0 | task 36 | prompt eval time =   38000.51 ms / 24622 tokens (    1.54 ms per token,   647.94 tokens per second)
1.06.528.402 I slot print_timing: id  0 | task 36 |        eval time =    6495.44 ms /   199 tokens (   32.81 ms per token,    30.48 tokens per second)
1.06.528.403 I slot print_timing: id  0 | task 36 |       total time =   44495.95 ms / 24821 tokens
1.06.528.404 I slot print_timing: id  0 | task 36 |    graphs reused =        229
1.06.529.227 I slot      release: id  0 | task 36 | stop processing: n_tokens = 24825, truncated = 0
1.06.696.718 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3453875294
1.07.135.472 I slot launch_slot_: id  0 | task 253 | processing task, is_child = 0
1.10.981.806 I slot print_timing: id  0 | task 253 | prompt processing, n_tokens =   4096, progress = 0.57, t =   3.85 s / 1064.93 tokens per second
1.13.345.276 I slot print_timing: id  0 | task 253 | prompt processing, n_tokens =   6144, progress = 0.86, t =   6.21 s / 989.41 tokens per second
1.17.612.986 I slot print_timing: id  0 | task 253 | n_gen =    120, tg =  39.65 t/s, tg_3s =  39.99 t/s
1.17.689.123 I slot print_timing: id  0 | task 253 | prompt eval time =    7476.38 ms /  7145 tokens (    1.05 ms per token,   955.68 tokens per second)
1.17.689.126 I slot print_timing: id  0 | task 253 |        eval time =    3077.25 ms /   123 tokens (   25.22 ms per token,    39.65 tokens per second)
1.17.689.127 I slot print_timing: id  0 | task 253 |       total time =   10553.63 ms /  7268 tokens
1.17.689.128 I slot print_timing: id  0 | task 253 |    graphs reused =        337
1.17.689.141 I slot print_timing: id  0 | task 253 | draft acceptance = 0.17857 (   10 accepted /    56 generated), mean len = 11.00
1.17.689.437 I slot      release: id  0 | task 253 | stop processing: n_tokens = 7284, truncated = 0
1.17.777.990 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3465035504
1.17.918.593 I slot launch_slot_: id  0 | task 371 | processing task, is_child = 0
1.21.835.401 I slot print_timing: id  0 | task 371 | prompt processing, n_tokens =   4096, progress = 0.16, t =   3.92 s / 1045.77 tokens per second
1.24.185.611 I slot print_timing: id  0 | task 371 | prompt processing, n_tokens =   6144, progress = 0.24, t =   6.27 s / 980.39 tokens per second
1.26.777.750 I slot print_timing: id  0 | task 371 | prompt processing, n_tokens =   8192, progress = 0.33, t =   8.86 s / 924.70 tokens per second
1.29.598.858 I slot print_timing: id  0 | task 371 | prompt processing, n_tokens =  10240, progress = 0.41, t =  11.68 s / 876.70 tokens per second
1.32.612.779 I slot print_timing: id  0 | task 371 | prompt processing, n_tokens =  12288, progress = 0.49, t =  14.69 s / 836.25 tokens per second
1.35.894.633 I slot print_timing: id  0 | task 371 | prompt processing, n_tokens =  14336, progress = 0.57, t =  17.98 s / 797.51 tokens per second
1.39.341.096 I slot print_timing: id  0 | task 371 | prompt processing, n_tokens =  16384, progress = 0.65, t =  21.42 s / 764.81 tokens per second
1.43.168.353 I slot print_timing: id  0 | task 371 | prompt processing, n_tokens =  18432, progress = 0.73, t =  25.25 s / 729.99 tokens per second
1.47.332.521 I slot print_timing: id  0 | task 371 | prompt processing, n_tokens =  20480, progress = 0.81, t =  29.41 s / 696.27 tokens per second
1.51.711.845 I slot print_timing: id  0 | task 371 | prompt processing, n_tokens =  22528, progress = 0.90, t =  33.79 s / 666.64 tokens per second
1.56.375.117 I slot print_timing: id  0 | task 371 | prompt processing, n_tokens =  24576, progress = 0.98, t =  38.46 s / 639.06 tokens per second
2.00.435.110 I slot print_timing: id  0 | task 371 | prompt eval time =   40031.75 ms / 25159 tokens (    1.59 ms per token,   628.48 tokens per second)
2.00.435.114 I slot print_timing: id  0 | task 371 |        eval time =    2484.74 ms /    75 tokens (   33.58 ms per token,    29.78 tokens per second)
2.00.435.115 I slot print_timing: id  0 | task 371 |       total time =   42516.49 ms / 25234 tokens
2.00.435.115 I slot print_timing: id  0 | task 371 |    graphs reused =        410
2.00.435.861 I slot      release: id  0 | task 371 | stop processing: n_tokens = 25250, truncated = 0
3.27.870.444 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3507781928
3.28.255.902 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
3.32.781.861 I slot print_timing: id  0 | task 472 | prompt processing, n_tokens =   4096, progress = 0.86, t =   4.53 s / 905.01 tokens per second
3.37.284.378 I slot print_timing: id  0 | task 472 | n_gen =    118, tg =  38.96 t/s, tg_3s =  39.29 t/s
3.38.464.007 I slot print_timing: id  0 | task 472 | prompt eval time =    6025.26 ms /  5175 tokens (    1.16 ms per token,   858.88 tokens per second)
3.38.464.010 I slot print_timing: id  0 | task 472 |        eval time =    4182.82 ms /   164 tokens (   25.66 ms per token,    38.97 tokens per second)
3.38.464.010 I slot print_timing: id  0 | task 472 |       total time =   10208.08 ms /  5339 tokens
3.38.464.011 I slot print_timing: id  0 | task 472 |    graphs reused =        560
3.38.464.021 I slot print_timing: id  0 | task 472 | draft acceptance = 0.15625 (   10 accepted /    64 generated), mean len = 11.00
3.38.464.296 I slot      release: id  0 | task 472 | stop processing: n_tokens = 7617, truncated = 0
4.00.942.228 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3605810363
4.01.061.310 I slot launch_slot_: id  0 | task 632 | processing task, is_child = 0
4.05.088.886 I slot print_timing: id  0 | task 632 | prompt processing, n_tokens =   4096, progress = 0.16, t =   4.03 s / 1017.00 tokens per second
4.07.500.059 I slot print_timing: id  0 | task 632 | prompt processing, n_tokens =   6144, progress = 0.24, t =   6.44 s / 954.23 tokens per second
4.10.123.688 I slot print_timing: id  0 | task 632 | prompt processing, n_tokens =   8192, progress = 0.32, t =   9.06 s / 903.96 tokens per second
4.12.961.820 I slot print_timing: id  0 | task 632 | prompt processing, n_tokens =  10240, progress = 0.40, t =  11.90 s / 860.47 tokens per second
4.16.000.524 I slot print_timing: id  0 | task 632 | prompt processing, n_tokens =  12288, progress = 0.48, t =  14.94 s / 822.54 tokens per second
4.19.308.415 I slot print_timing: id  0 | task 632 | prompt processing, n_tokens =  14336, progress = 0.56, t =  18.25 s / 785.66 tokens per second
4.22.792.863 I slot print_timing: id  0 | task 632 | prompt processing, n_tokens =  16384, progress = 0.65, t =  21.73 s / 753.93 tokens per second
4.26.650.974 I slot print_timing: id  0 | task 632 | prompt processing, n_tokens =  18432, progress = 0.73, t =  25.59 s / 720.29 tokens per second
4.30.854.293 I slot print_timing: id  0 | task 632 | prompt processing, n_tokens =  20480, progress = 0.81, t =  29.79 s / 687.41 tokens per second
4.35.272.921 I slot print_timing: id  0 | task 632 | prompt processing, n_tokens =  22528, progress = 0.89, t =  34.21 s / 658.49 tokens per second
4.39.999.403 I slot print_timing: id  0 | task 632 | prompt processing, n_tokens =  24576, progress = 0.97, t =  38.94 s / 631.16 tokens per second
4.44.017.220 I slot print_timing: id  0 | task 632 | prompt eval time =   41023.69 ms / 25403 tokens (    1.61 ms per token,   619.23 tokens per second)
4.44.017.223 I slot print_timing: id  0 | task 632 |        eval time =    1932.19 ms /    50 tokens (   39.43 ms per token,    25.36 tokens per second)
4.44.017.223 I slot print_timing: id  0 | task 632 |       total time =   42955.88 ms / 25453 tokens
4.44.017.224 I slot print_timing: id  0 | task 632 |    graphs reused =        606
4.44.017.235 I slot print_timing: id  0 | task 632 | draft acceptance = 0.01562 (    1 accepted /    64 generated), mean len =  2.00
4.44.017.948 I slot      release: id  0 | task 632 | stop processing: n_tokens = 25469, truncated = 0
5.39.072.100 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3671364015
5.39.507.751 I slot launch_slot_: id  0 | task 704 | processing task, is_child = 0
5.44.044.067 I slot print_timing: id  0 | task 704 | prompt processing, n_tokens =   4096, progress = 0.82, t =   4.54 s / 902.95 tokens per second
5.48.935.355 I slot print_timing: id  0 | task 704 | n_gen =    115, tg =  37.96 t/s, tg_3s =  38.29 t/s
5.50.379.946 I slot print_timing: id  0 | task 704 | prompt eval time =    6424.51 ms /  5485 tokens (    1.17 ms per token,   853.76 tokens per second)
5.50.379.949 I slot print_timing: id  0 | task 704 |        eval time =    4447.65 ms /   169 tokens (   26.47 ms per token,    37.77 tokens per second)
5.50.379.950 I slot print_timing: id  0 | task 704 |       total time =   10872.16 ms /  5654 tokens
5.50.379.950 I slot print_timing: id  0 | task 704 |    graphs reused =        743
5.50.379.964 I slot print_timing: id  0 | task 704 | draft acceptance = 0.13542 (   26 accepted /   192 generated), mean len =  9.67
5.50.380.354 I slot      release: id  0 | task 704 | stop processing: n_tokens = 7950, truncated = 0
6.44.293.154 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3737726420
6.44.432.190 I slot launch_slot_: id  0 | task 857 | processing task, is_child = 0
6.48.418.389 I slot print_timing: id  0 | task 857 | prompt processing, n_tokens =   4096, progress = 0.16, t =   3.99 s / 1027.58 tokens per second
6.50.800.606 I slot print_timing: id  0 | task 857 | prompt processing, n_tokens =   6144, progress = 0.24, t =   6.37 s / 964.77 tokens per second
6.53.385.200 I slot print_timing: id  0 | task 857 | prompt processing, n_tokens =   8192, progress = 0.32, t =   8.95 s / 915.01 tokens per second
6.56.215.785 I slot print_timing: id  0 | task 857 | prompt processing, n_tokens =  10240, progress = 0.40, t =  11.78 s / 869.01 tokens per second
6.59.270.618 I slot print_timing: id  0 | task 857 | prompt processing, n_tokens =  12288, progress = 0.48, t =  14.84 s / 828.13 tokens per second
7.02.597.438 I slot print_timing: id  0 | task 857 | prompt processing, n_tokens =  14336, progress = 0.56, t =  18.17 s / 789.21 tokens per second
7.06.104.428 I slot print_timing: id  0 | task 857 | prompt processing, n_tokens =  16384, progress = 0.64, t =  21.67 s / 755.99 tokens per second
7.10.012.545 I slot print_timing: id  0 | task 857 | prompt processing, n_tokens =  18432, progress = 0.72, t =  25.58 s / 720.56 tokens per second
7.14.274.635 I slot print_timing: id  0 | task 857 | prompt processing, n_tokens =  20480, progress = 0.80, t =  29.84 s / 686.27 tokens per second
7.18.748.119 I slot print_timing: id  0 | task 857 | prompt processing, n_tokens =  22528, progress = 0.88, t =  34.32 s / 656.49 tokens per second
7.23.524.887 I slot print_timing: id  0 | task 857 | prompt processing, n_tokens =  24576, progress = 0.96, t =  39.09 s / 628.66 tokens per second
7.29.642.744 I slot print_timing: id  0 | task 857 | prompt eval time =   41872.36 ms / 25626 tokens (    1.63 ms per token,   612.00 tokens per second)
7.29.642.748 I slot print_timing: id  0 | task 857 |        eval time =    3338.16 ms /    89 tokens (   37.93 ms per token,    26.36 tokens per second)
7.29.642.748 I slot print_timing: id  0 | task 857 |       total time =   45210.52 ms / 25715 tokens
7.29.642.749 I slot print_timing: id  0 | task 857 |    graphs reused =        828
7.29.642.764 I slot print_timing: id  0 | task 857 | draft acceptance = 0.01562 (    1 accepted /    64 generated), mean len =  2.00
7.29.643.746 I slot      release: id  0 | task 857 | stop processing: n_tokens = 25731, truncated = 0
7.51.331.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3836989813
7.51.836.497 I slot launch_slot_: id  0 | task 965 | processing task, is_child = 0
7.56.518.028 I slot print_timing: id  0 | task 965 | prompt processing, n_tokens =   4096, progress = 0.79, t =   4.68 s / 874.94 tokens per second
8.01.922.701 I slot print_timing: id  0 | task 965 | n_gen =    105, tg =  34.61 t/s, tg_3s =  34.94 t/s
8.02.083.964 I slot print_timing: id  0 | task 965 | prompt eval time =    7081.29 ms /  5805 tokens (    1.22 ms per token,   819.77 tokens per second)
8.02.083.969 I slot print_timing: id  0 | task 965 |        eval time =    3166.13 ms /   111 tokens (   28.78 ms per token,    34.74 tokens per second)
8.02.083.970 I slot print_timing: id  0 | task 965 |       total time =   10247.42 ms /  5916 tokens
8.02.083.971 I slot print_timing: id  0 | task 965 |    graphs reused =        904
8.02.083.996 I slot print_timing: id  0 | task 965 | draft acceptance = 0.11328 (   29 accepted /   256 generated), mean len =  8.25
8.02.084.497 I slot      release: id  0 | task 965 | stop processing: n_tokens = 8230, truncated = 0
9.30.156.774 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3869430564
9.30.319.641 I slot launch_slot_: id  0 | task 1060 | processing task, is_child = 0
9.34.421.488 I slot print_timing: id  0 | task 1060 | prompt processing, n_tokens =   4096, progress = 0.16, t =   4.10 s / 998.59 tokens per second
9.36.878.001 I slot print_timing: id  0 | task 1060 | prompt processing, n_tokens =   6144, progress = 0.24, t =   6.56 s / 936.83 tokens per second
9.39.574.671 I slot print_timing: id  0 | task 1060 | prompt processing, n_tokens =   8192, progress = 0.32, t =   9.25 s / 885.15 tokens per second
9.42.548.152 I slot print_timing: id  0 | task 1060 | prompt processing, n_tokens =  10240, progress = 0.40, t =  12.23 s / 837.40 tokens per second
9.45.707.250 I slot print_timing: id  0 | task 1060 | prompt processing, n_tokens =  12288, progress = 0.48, t =  15.39 s / 798.57 tokens per second
9.59.632.250 I slot print_timing: id  0 | task 1060 | prompt processing, n_tokens =  14336, progress = 0.55, t =  29.31 s / 489.07 tokens per second
10.03.439.953 I slot print_timing: id  0 | task 1060 | prompt processing, n_tokens =  16384, progress = 0.63, t =  33.12 s / 494.68 tokens per second
10.07.541.452 I slot print_timing: id  0 | task 1060 | prompt processing, n_tokens =  18432, progress = 0.71, t =  37.22 s / 495.19 tokens per second
10.11.938.025 I slot print_timing: id  0 | task 1060 | prompt processing, n_tokens =  20480, progress = 0.79, t =  41.62 s / 492.09 tokens per second
10.16.537.726 I slot print_timing: id  0 | task 1060 | prompt processing, n_tokens =  22528, progress = 0.87, t =  46.22 s / 487.43 tokens per second
10.21.593.680 I slot print_timing: id  0 | task 1060 | prompt processing, n_tokens =  24576, progress = 0.95, t =  51.27 s / 479.31 tokens per second
10.21.659.005 W srv          stop: cancel task, id_task = 1060
10.25.386.715 I slot      release: id  0 | task 1060 | stop processing: n_tokens = 25898, truncated = 0
